Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 150          |
|    ep_rew_mean          | -4.48        |
| time/                   |              |
|    fps                  | 144          |
|    iterations           | 230          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0072297887 |
|    clip_fraction        | 0.0681       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.00025      |
|    loss                 | 0.148        |
|    n_updates            | 2290         |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.535        |
|    value_loss           | 0.829        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 150        |
|    ep_rew_mean          | -4.52      |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 231        |
|    time_elapsed         | 1634       |
|    total_timesteps      | 236544     |
| train/                  |            |
|    approx_kl            | 0.01255361 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.00025    |
|    loss                 | 0.227      |
|    n_updates            | 2300       |
|    policy_gradient_loss | -0.006     |
|    std                  | 0.529      |
|    value_loss           | 0.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.17       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 232         |
|    time_elapsed         | 1641        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006744679 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.188       |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.527       |
|    value_loss           | 0.818       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | -4.57       |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 233         |
|    time_elapsed         | 1647        |
|    total_timesteps      | 238592      |
| train/                  |             |
|    approx_kl            | 0.009553716 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.113       |
|    n_updates            | 2320        |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.525       |
|    value_loss           | 0.809       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
